#-*- mode: mandoku-view; -*-
#+DATE: 2009/03/08 
#+TITLE: Taisho Tripitaka, Electronic version, No. 2076 景德傳燈錄
#+PROPERTY: ID T51n2076
#+PROPERTY: SOURCE Taisho Tripitaka Vol. 51, No. 2076
#+PROPERTY: BASEEDITION T
#+PROPERTY: WITNESS 【CBETA】
#+PROPERTY: LASTPB <pb:ZB6q0003_T_005-0235a>¶¶¶¶¶¶¶¶¶
#+PROPERTY: JUAN 5
¶¶景德傳燈錄卷第五


¶¶
  
  * 第三十三祖慧能大師¶
  * 第三十三祖慧能大師法嗣四十三人¶
  
  * 西印度堀多三藏
  * 韶州法海禪師¶
  * 吉州志誠禪師
  * 匾檐山曉了禪師¶
  * 河北智隍禪師
  * 洪州法達禪師¶
  * 壽州智通禪師
  * 江西志徹禪師¶
  * 信州智常禪師
  * 廣州志道禪師¶
  * 廣州法性寺印宗和尚¶
  * 吉州青原山行思禪師¶
  * 南嶽懷讓禪師
  * 溫州永嘉玄覺禪師¶
  * 司空山本淨禪師
  * 婺州玄策禪師¶
  * 曹谿令韜禪師
  * 西京光宅寺慧忠禪師¶
  * 西京荷澤寺神會禪師
(已上一十九人見錄)¶
  * 韶州祇陀禪師
  * 撫州淨安禪師¶
  * 嵩山尋禪師
  * 羅浮山定真禪師¶
  * 南嶽堅固禪師
  * 制空山道進禪師¶
  * 善快禪師
  * 韶山緣素禪師
<pb:ZB6q0003_T_005-0235b>
¶
  * 宗一禪師
  * 會稽秦望山善現禪師¶
  * 南嶽梵行禪師
  * 并州自在禪師¶
  * 西京咸空禪師
  * 峽山泰祥禪師¶
  * 光州法淨禪師
  * 清涼山辯才禪師¶
  * 廣州吳頭陀
  * 道英禪師¶
  * 智本禪師
  * 廣州清苑法真禪師¶
  * 玄楷禪師
  * 曇璀禪師¶
  * 韶州刺史韋據¶
  * 義興孫菩薩
(已上二十四人無機緣語句不錄)¶

*** 第三十三祖慧能大師者	33. Patriarch Großmeister Huineng
第三十三祖慧能大師者，	Großmeister Huinengs
師上表辭疾，	Huineng führte seine Krankheit als Grund an und
¶願終林麓。	bat darum, seine Tage in seiner Klause im Wald beenden zu dürfen.

薛簡曰︰	Xue Jian sagte:
「京城禪德皆云︰	"Alle Chan Meister in der Hauptstadt sagen:
『欲得會道，	'Wer wünscht, in Einklang mit dem Weg zu gelangen,
<pb:ZB6q0003_T_005-0236a>
¶必須坐禪習定。	der muß unbedingt die Übung der sitzenden Meditation praktizieren.
若不因禪定而得解脫者，	Es gibt niemanden, der jemals die Befreiung erreicht hat, ohne das tiefe Samadhi zu praktizieren.'
未¶之有也。』	
未審師所說法如何？」	Bitte sagen Sie mir, verehrter Meister, was ist Ihre Lehre?"


師曰︰	Huineng sagte:
「道由心悟，	"Der Weg ist die Erleuchtung des Geistes,
¶豈在坐也？	wie könnte man das durch Sitzen erreichen?
經云︰	Im Sūtra heißt es:
:zhu:
經云 [jing4yun2] // [[mandoku:cbeta:T08n0235:0752b04][金剛般若波羅蜜經 T08n0235:0752b04]]
「須菩提！若有人言：『如來若來若去、若坐若¶
臥。』是人不解我所說義。何以故？如來者，無¶
所從來，亦無所去，故名如來。¶
:END:
『若見如來若坐若臥，	'Wer denkt, daß der Tathāgata manchmal sitzt und manchmal liegt,
是行邪¶道。	der ist auf dem Holzweg.
何故？	Warum ist das so?
無所從來，	Er hat keinen Ort von dem er kommt,
亦無所去。』	und auch keinen Ort zu dem er geht.'
若無生滅，	Wenn man frei ist von Werden und Vergehen,
是如¶來清淨禪；	dann ist das das reine Chan des Tathāgata.
諸法空寂，	Alle Dharmas sind leer,
是如來清淨坐。	das ist das reine Sitzen des Tathāgata.
究竟無¶證，	Darüber hinaus gibt es keinen Beweis,
豈況坐耶？」	wie könnte es also etwas wie 'Sitzen' geben?"

簡曰︰	Xue Jian sagte:
「弟子之迴，	"Wenn ich zurück bin,
主上必問，	wird mich mein Herr fragen,
願和¶尚慈悲指示心要。」	daher bitte ich Sie, Ehrwürden, haben Sie Mitleid und erklären Sie mir die Essenz Ihrer Lehre vom Geist."

師曰︰	Huineng sagte:
「道無明暗，	"Im Weg gibt es kein Hell und Dunkel,
明暗是代¶謝之義，	denn Hell und Dunkel sind einander entgegengesetzt.
明明無盡，	Helligkeit hat ganz offenbar keine Grenzen
亦是有盡。」	und doch kann man sagen, daß sie Grenzen hat."

簡曰︰	Xue Jian fragte:
「明喻智慧，	"Helligkeit symbolisiert die Weisheit
¶暗況煩惱，	und Dunkelheit den Zustand der Verwirrung.
修道之人儻不以智慧照破煩惱，	Wenn diejenigen, die eine Übung praktizieren nicht mit der Weisheit die Verwirrung zerstören,
¶無始生死憑何出離？」	wie können sie dann aus dem [Kreislauf] von Geburt und Tod ausbrechen, der seit Anbeginn besteht?"

師曰︰	Huineng sagte:
「若以智慧照煩惱¶者，	"Wenn man mit Weisheit die Verwirrung beleuchten würde,
此是二乘小兒、	so benähme man sich die die beiden Kinder, die [im Gleichnis des Lotus Sutra] in den beiden Wagen fahren,
羊鹿等機，	einer vom Schaf, der andere von einem Reh gezogen,
上智大根悉不如¶是。」	Diejenigen, deren Weisheit einer höheren Wurzel entstammt gehen so nicht vor."

簡曰︰	Xue Jian fragte:
「如何是大乘見解？」	"Was ist denn dann die Sichtweise des Großen Fahrzeugs?"

師曰︰	Huineng sagte:
「明與無明，	"Helligkeit und Nicht-Helligkeit,
其¶性無二，	sind in ihrer Natur nicht unterschieden.
無二之性即是實性。	Diese Nicht-Dualität ist ihre wahre Natur.
實性者，	Diese wahre Natur
處凡愚¶而不減，	ist allen gemein, sie nimmt bei Idioten nicht ab
在賢聖而不增，	und auch bei Weisen nicht zu.
住煩惱而不亂，	Auch wenn man sich im Stadium der Verwirrung befindet, ist sie nicht durcheinander,
居禪¶定而不寂，	wenn man in tiefster Versenkung des Chan ist, dann ist sie dennoch nicht in Ruhe.
不斷不常，	Sie ist nicht veränderlich und auch nicht unveränderlich,
不來不去，	sie kommt nicht und geht nicht,
不在中間，	und ist auch nicht in der Mitte dazwischen.
及¶其內外，	Sie ist nicht drinnen und auch nicht draußen,
不生不滅，	wird nicht und vergeht nicht,
性相如如，	ihre Natur und Form ist so wie sie ist
常住不遷，	ewig und unveränderlich,
名之¶曰道。」	dies ist es, was man 'Weg' (Dao) nennt."

簡曰︰	Xue Jian fragte:
「師說不生不滅，	"Was ist der Unterschied zwischen dem 'nicht werden und nicht vergehen' von dem Sie sprechen
何異外道？」	und dem der Häretiker?"


師曰︰	Huineng antwortete:
「外¶道所說不生不滅者，	"Was die Häretiker meinen, wenn sie sagen 'es gibt kein Werden und kein Vergehen',
將滅止生，	bedeutet das Vergehen das Ende des Werdens ist und
以生顯滅，	das Werden Vergehen zum Vorschein bringt.
滅¶猶不滅，	Vergehen heißt dann nicht vollkommene Auslöschung,
生說無生；	und Werden wird als Nicht-Werden erklärt.
我說不生不滅者，	Wenn ich dagegen von 'nicht Werden und nicht Vergehen' spreche,
本自無¶生，	dann heißt das, daß es ursprünglich, von Anfang an, kein Werden gab
今亦無滅，	und daß es ebensowenig ein Vergehen gibt,
所以不同外道。	hier ist ein Unterschied zu dem, was die Häretiker sagen.
汝若欲知心要，	Wenn du wirklich wissen möchtest, was die Essenz des Geistes ist,
¶但一切善惡都莫思量，	dann ist alles was du tun mußt einfach aufhören, in Kategorien von Gut und Böse zu denken,
自然得入清淨心體，	dann wirst du von alleine die reine Essenz von Geist und Körper eintreten,
¶湛然常寂，	und Körper und Geist werden in vollkommener Ruhe sein,
妙用恒沙。」	während Funktionen zahlreich wie Sand am Ufer des Ganges aufs wunderbarste sich manifestieren."

簡蒙指教，	Als Xue Jian diese Unterweisungen hörte,
豁然大悟，	erfuhr er plötzlich die große Erleuchtung,
禮¶辭歸闕。	er verbeugte sich tief und verließ den Meister.
表奏師語，	[Zurück in der Hauptstadt] verfaßte er einen Bericht über die Worte von Huineng.
有詔謝師，	Ein kaiserliches Edikt dankte ihm,
并賜磨衲袈裟、	sprach ihm eine purpurne Robe zu,
¶絹五百匹、	sowie fünfhundert Rollen Seide
寶鉢一口。	und eine wertvolle Schale.

十二月十九日，	Am 19. Tag des 12. Monats [desselben Jahres]
勅改古¶寶林為中興寺。	wurde durch kaiserlichen Befehl der Baolin Tempel ind Zhongxing Tempel umbenannt.
三年十一月十八日，	Am 18. Tag des 11. Monats 
又勅韶¶州刺史。	wurde der Gouverneur von Shaozhou angewiesen,
重加崇飾，	den Tempel noch einmal zu renovieren,
賜額為法泉寺，	diesmal wurde eine Tafel mit dem Namen Faquan Tempel aufgehängt.
師新州舊¶居為國恩寺。	Die alte Wohnstätte von Huineng wurde in Guoen Tempel umbenannt.
:zhu:
國恩寺 [guo2en1si4] : Tempel dem der Staat Dankbarkeit schuldet
:end:
**** 
一日，	Eines Tages
師謂眾曰︰	sprach er zu seiner Versammlung:
「諸善知識！	"Versammelte Freunde,
汝等¶各各淨心，	Jeder einzelne von Euch reinige seinen Geist
聽吾說法︰	und höre meiner Predigt zu.
汝等諸人，	Ihr alle besitzt
自心是佛，	einen Geist, der identisch ist mit dem Geist Buddhas,
更¶莫狐疑，	zweifelt nicht daran, wie es ein Fuchsgeist tun würde.
:zhu:
狐疑 [hu2yi2] zweifeln; vielleicht zu starke Übersetzung
:end:
外無一物而能建立，	Es gibt außerhalb nicht, daß aufgestellt werden könnte,
皆是本心生萬<pb:ZB6q0003_T_005-0236b>¶種法。	ihr alle seid dieser ursprüngliche Geist, der alle Dinge hervorbringt.
故經云︰	Daher heißt es im Sutra:
『心生種種法生，	'Wenn der Geist entsteht, dann enstehen alle Dinge,
心滅種種法滅。』	wenn der Geist verschwindet, dann verschwinden alle Dinge.'

¶若欲成就種智，	Wenn ihr wünscht, die Samen der Weisheit zu voller Frucht zu bringen,
須達一相三昧、	dann müßt ihr das Samādhi der Einen Form erreichen,
一行三昧。	oder die Konzentration auf Eine Handlung.
若¶於一切處而不住相，	Um frei zu werden von jeglicher Anhaftung,
彼相中不生憎愛，	das heißt, daß selbst innerhalb der Welt der Formen kein Haß und keine Liebe entstehen,
亦無¶取捨，	daß es kein Annehmen und Wegwerfen gibt,
不念利益成壞等事，	daß man nicht daran denkt, wie man aus irgendetwas Gewinn ziehen kann,
安閑恬靜，	keine friedliche und ruhige Ausgeglichenheit,
虛融澹¶泊，	keine Faulheit und kein Desinteresse,
此名一相三昧。	dies ist es, was man das 'Samādhi der Einen Form' nennt.

若於一切處行住坐臥，	Wenn ihr, wo immer ihr seid, beim Gehen, Stehen, Sitzen und Liegen
純¶一直心，	in jedem Augenblick den Zustand des 'Einen, direkten Geistes' erhalten könnt,
不動道場，	so seit ihr in der Lage, den unbeweglichen Ort der Übung,
真成淨土，	das wahre Reine Land, in jeder eurer Handlungen zu verwirklichen,
名一行三昧。	dies wird das 'Samādhi der Einen Handlung' genannt.

若¶人具二三昧，	Wer diese beiden Samādhis verwirklicht,
如地有種，	ist wie die Erde, die Samen enthält,
能含藏長養，	die über einen langen Zeitraum aufbewahrt und genährt werden,
成就其¶實，	uns schließlich die Frucht reifen läßt.
一相一行，	Mit der Einen Form und der Einen Handlung,
亦復如是。	ist es ganz genauso.
我今說法，	Was ich heute zu euch sage,
猶如時雨，¶	ist wie ein jahreszeitlicher Regen,
溥潤大地；	der die Erde bewässert,
汝等佛性，	Eure Buddha Natur 
譬諸種子，	läßt sich vergleichen mit den Samen,
遇茲霑洽，	die durch diese Feuchtigkeit 
悉¶得發生。	sämtlich zum Ausschlagen kommen.
承吾旨者，	Ihr alle, die ihr mir heute zuhört,
決獲菩提；	werdet alle die Erleuchtung erreichen;
依吾行者，	jeder von euch, der die Anstrengung macht,
定證¶妙果。」	wird sicherlich das Ergebnis bestätigen können."
**** 

先天元年，	Im 1. Jahr der Ära Xiantian
:zhu:
先天元年 [xian3tian1yuan2ning4]  712
:end:
告諸徒眾曰︰	sagte er zu der Versammlung seiner Schüler:
「吾忝受忍大師¶衣法，	"Die Robe und Lehre, die ich die Ehre hatte, von Meister Hongren zu erhalten,
今為汝等說法，	gebe ich heute durch meine Predigt an euch alle weiter,
不付其衣。	allerdings werde ich die Robe nicht mehr weiter geben.
蓋汝等信根¶淳熟，	Ich bin sicher, daß in euch die Lehre schon starke Wurzeln geschlagen hat,
決定不疑，	und daß ihr keinen Zweifel daran hegt,
堪任大事。	daß ihr schließlich die 'große Sache' verwirklichen könnt.
聽吾偈曰︰¶	Hört meinen Vers:

#+BEGIN_VERSE
『心地含諸種，	'Im Geistesgrund gibt es viele Samen,
　普雨悉皆生。¶	sie werden durch Regen zum keimen gebracht.
　頓悟華情已，	Wenn die Essenz der Blume in plötzlich erfasst wird,
　菩提果自成。』」¶	dann wird von selbst auch die Frucht der Erleuchtung erreicht.'"
#+END_VERSE

師說偈已，	Nachdem er diesen Vers rezitiert hatte, 
復曰︰	sagte er weiterhin:
「其法無二，	"Die Lehre ist nicht dual,
其心亦然，	ebensowenig ist es der Geist.
其道清¶淨，	Der Weg ist rein und klar,
亦無諸相。	es gibt keine Vielfalt der Formen.
汝等慎勿觀淨，	Mönche, seht euch vor und beschränkt euch nicht auf [die Übung] der bloßen reinen Beobachtung
及空其心，	und Entleerung des Geistes.
此心¶本淨，	Der Geist ist ursprünglich rein,
無可取捨，	es kann nichts erreicht oder verworfen werden,
各自努力，	strengt euch alle an
隨緣好去。」	und ihr werdet sicherlich gute Ergebnisse erlangen." 
**** 
師說法¶利生，	Vierzig Jahre sind vergangen, seid Huineng begann zu predigen und den Lebewesen zu nützen,
經四十載，
其年七月六日，	in diesem Jahr am 6. Tag des 7. Monats
命弟子。	erlaubte er seinen Schülern
往新¶州國恩寺。	zum Guoen Tempel nach Xinzhou zu gehen
建報恩塔，	und dort eine Pagode zu bauen, um [ihm] für diese Barmherzigkeit zu danken,
仍令倍工。	sie verdoppelten ihre Bemühungen bei diesen arbeiten.

又有蜀僧名¶方辯，	Ein Mönch aus Sichuan namens Fangbian 
來謁師云︰	kam um Huineng seine Aufwartung zu machen und sagte:
「善揑塑。」	"Ich bin gut darin, Abbildungen zu machen."

師正色曰︰	Der Meister setzte sich zurecht und sagte:
「試塑看。」	"Versuch mal, mich zu malen."

¶方辯不領旨，	Fangian verstand den Wunsch des Meisters nicht
乃塑師真，	und machte eine Figur des Meisters,
可高七寸，	von ungefähr 21 cm Höhe,
曲盡其妙。	die ausgesprochen fein gearbeitet war.

¶師觀之曰︰	Der Meister sah diese [Figur] an und sagte:
「汝善塑性，	"Die Figur ist zwar schön gearbeitet,
不善佛性。」	aber die Buddhanatur ist nicht gut getroffen."
酬以衣物，	Als Dank für diese Figur erhielt der Mönch eine Robe und weitere Gegenstände,
僧¶禮謝而去。	der Mönch bedankte sich und ging.

先天二年七月一日，	Am 1. Tag des 7. Monats im 2. Jahr der Ära Xiantian
謂門人曰︰	sagte er zu seinen Schülern:
