#-*- mode: mandoku-view; -*-
#+DATE: 2009/03/08 
#+TITLE: Taisho Tripitaka, Electronic version, No. 2076 景德傳燈錄
#+PROPERTY: ID T51n2076
#+PROPERTY: SOURCE Taisho Tripitaka Vol. 51, No. 2076
#+PROPERTY: BASEEDITION T
#+PROPERTY: WITNESS 【CBETA】
#+PROPERTY: LASTPB <pb:ZB6q0003_T_007-0251b>¶¶¶¶¶
#+PROPERTY: JUAN 7
¶¶
景德傳燈錄卷第七


¶¶
  
******* 懷讓禪師第二世

中四十五人
(馬祖法嗣)¶
  * 潭州三角山總印禪師¶
  * 池州魯祖山寶雲禪師¶
  * 洪州泐潭常興禪師
  * 虔州西堂智藏禪師¶
  * 京兆章敬寺懷惲禪師¶
  * 定州柏巖明哲禪師
  * 信州鵝湖大義禪師¶
  * 伏牛山自在禪師
  * 幽州盤山寶積禪師¶
  * 毘陵芙蓉山太毓禪師¶
  * 蒲州麻谷山寶徹禪師¶
  * 杭州鹽官齊安禪師¶
  * 婺州五洩山靈默禪師¶
  * 明州大梅山法常禪師¶
  * 京兆典善惟寬禪師
  * 湖南如會禪師¶
  * 鄂州無等禪師¶
  * 廬山歸宗寺智常禪師
(已上十八人見錄)¶
  * 韶州渚涇山清賀禪師¶
  * 紫陰山惟建禪師¶
  * 封山洪𤀹禪師
  * 練山神翫禪師¶
  * 崛山道圓禪師
  * 玉臺惟然禪師¶
  * 池州灰山曇覬禪師¶
  * 荊州新寺寶積禪師
<pb:ZB6q0003_T_007-0251c>
¶
  * 河中府法藏禪師
  * 漢南慈悲寺良津禪師¶
  * 京兆府崇禪師
  * 南嶽智周禪師¶
  * 白虎法宣禪師
  * 金窟惟直禪師¶
  * 台州柏巖常徹禪師¶
  * 乾元暉禪師
  * 齊州道巖禪師¶
  * 襄州常堅禪師
  * 荊南寶貞禪師¶
  * 雲水靖宗禪師¶
  * 荊州永泰寺靈湍禪師¶
  * 潭州龍牙山圓暢禪師¶
  * 洪州雙嶺道方禪師¶
  * 羅浮山修廣禪師
  * 峴山定慶禪師¶
  * 越州洞泉惟獻禪師¶
  * 光明普滿禪師
(已上二十七人無機緣語句不錄)¶
******* 懷讓禪師第二世法嗣

¶
*** 潭州三角山總印禪師	Chan Meister Zongyin vom Sanjiao Berg in Tanzhou
**** 
「作麼取汝口¶辨？」	"Wie kann ich dich zum Disputieren bringen?"
洞山乃侍奉數月。	Dongshan blieb daraufhin einige Monate als Aufwärter.
**** 
僧問︰	Ein Mönch fragte:
「如何是言不言？」	"Wo ist die Rede, die nicht redet?"

¶師云︰	Baoyun fragte:
「汝口在什麼處？」	"Wo ist dein Mund?"

僧云︰	Der Mönch antwortete:
「無口。」	"Ich habe keinen Mund."


師云︰	Baoyun sagte:
「將什¶麼喫飯？」	"Wie ißt du dann deinen Reis?"
僧無對。	Der Mönch hatte keine Antwort.

(洞山代云︰	(Dongshan sagte an seiner Statt:
「他不飢，	"Er ist nicht hungrig,
喫什麼飯？)」	warum soll er da Reis essen?")
**** 
師尋常見僧來便¶面壁，	Wenn ein Mönch kam, um ihn zu besuchen, dann saß der Meister gewöhnlich mit dem Gesicht zur Wand.
南泉聞，	Nanquan hörte dies 
云︰	und fragte:
「我尋常向僧道︰	"Ich sage immer zu meinen Schülern:
『向佛未出世<pb:ZB6q0003_T_007-0252a>¶時會取。』	'Versteht, wie die Sache war, bevor Buddha in die Welt kam,'
尚不得一箇半箇。	aber dennoch habe ich nur einen und einen halben.
他恁麼地，	Wenn er das so macht,
驢年去。」¶	dann wird er bis zum Jahr des Esels keinen haben
:zhu:
驢年 [lü2 nian2]  Jahr, das nicht im Tierkreis existiert.
:end:
(玄覺云︰	Xuanjue sagte:
「為復唱和語？	"In was für einem Chor singt denn der?
不肯語？」	Wer soll dem wohl nicht zustimmen?"

保福問長慶︰	Fubao fragte Changqing:
「只如魯祖節文在什麼處，	"Wo sind denn die Manieren von Baoyun,
被南泉恁麼道？」	daß er Nanquan so reden läßt?"

長慶云︰	Changqing sagte:
「退己讓於人，	"Jemanden, der sich von sich selbst abwendet,
萬中¶無一箇。」	findet man unter zehntausend nicht einmal."

羅山云︰	Louyun sagte:
「陳老師當時若見，	"Wenn der alte Meister Chen das damals gesehen hätte,
背上與五火抄。	dann hätte er ihm auf den Rücken die Strategie der fünf Arten des Angriffs geschrieben."
:zhu:
五火 [wu3huo3] Strategie name:  + 《孫子‧火攻》：『凡火攻有五：一曰火人，二曰火積，三曰火輜，四曰火庫，五曰火隊……凡火攻，必因五火之變而應之。』
:end:
何故如此？	Und warum ist das so?
為伊解放不解收。」	Damit du die Befreiung annimmst!"

玄沙云︰	Xuansha sagte:
「我當時若見，	"Wenn ich das damals gesehen hätte,
也與五火¶抄。」	wäre ich ihm auch mit den Fünf Angriffen begegnet."

雲居錫云︰	Yunju xi sagte:
「羅山、玄沙總恁麼道，	"Was soll denn das nun heißen, was Luoshan und Xuansha da sagen,
為復一般？	soll das normal sein?
別有道理？	oder hat es vielleicht eine andere Bedeutung?
若擇得出，	wenn man anfängt auszuwählen,
許上坐佛法有去處。」	dann erlaubt man dem Vorsitzer mit der Buddhalehre durchzubrennen."


玄覺云︰	Xuanjue sagte:
「且道。	"Da möchte ich doch mal fragen,
玄沙¶五火抄，	Xuansha, kommst du mit deinen Fünf Angriffen	
打伊著不著？」¶)	überhaupt klar?")
*** 洪州泐潭常興禪師
洪州泐潭常興禪師。
僧問︰
「如何是曹谿門下¶客？」

師云︰
「南來燕。」

僧云︰
「學人不會。」

師云︰
「養羽¶候秋風。」

僧問︰
「如何是宗乘極則事？」

師云︰
「秋雨¶草離披。」

又南泉躬至，
見師面壁，
乃拊師背，
問︰
「¶汝是阿誰？」

曰︰
「普願。」

師曰︰
「如何？」

曰︰
「也尋常。」

師¶曰︰
「汝何多事！」
¶
*** 虔州西堂智藏禪師	Chan Meister Chizang Xitang aus Qianzhou
虔州西堂智藏禪師者，	Chan Meister Chizang Xitang aus Qianzhou
虔化人也，	stammte aus Qianhua,
姓廖氏。	sein Familienname war Liao.
八¶歲從師，	Mit acht Jahren folgte er einem Meister,
:zhu:
從師 [zong4shi1]  Möglicherweise ein fester Begriff, aber nicht in den Wörterbüchern
:end:
二十五具戒。	mit 25 Jahren erhielt er die volle Ordination.
有相者覩其殊表，	Ein Wahrsager hatte sich sein Gesicht angesehen 
謂之¶曰︰	und ihm gesagt:
「師骨氣非凡，	"Sie haben ungewöhnliche moralische Qualitäten,
當為法王之輔佐也。」	sie werden einmal ein Assistent des Dharma Königs."
師遂往¶佛迹巖參禮大寂，	Daher ging er auf eine Pilgerfahrt zu wichtigen Stätten des Buddhismus [in China] und gelangte schließlich zu Mazu.
:zhu:
大寂 [tai4ji4] Hier wird Daji, ein anderer Name von Mazu benutzt.
:end:
與百丈海禪師同為入室，	Zusammen mit Baizhang war er einer der Schüler, die den Raum des Meisters betreten durften
¶皆承印記。	und erlangte die Übertragung seiner Lehre.
**** 
一日，	Eines Tages
大寂遣師詣長安，	beauftragte ihn Mazu, in die Hauptstadt Chang'an zu gehen
奉書于忠¶國師。	und einen Brief an Landesmeister Huizhong zuzustellen.
國師問曰︰	Der Landesmeister fragte ihn:
「汝師說什麼法？」	"Was für eine Lehre hat denn dein Meister?"
師從東過西¶而立。	Xitang ging von der Ostseite hinüber zur Westseite und blieb dort stehen.

國師曰︰	Der Landesmeister fragte:
「只遮箇，	"Ist das alles, 
更別有？」	oder gibt es noch mehr?"
師却過東邊¶立。	Xitang ging nun zur Ostseite und stellte sich dort hin.

國師曰︰	Der Landesmeister fragte:
「遮箇是馬師底，	"Das ist also die Lehre von Meister Ma,
仁者作麼生？」	nun sag mal mal, was ist denn deine Lehre?"

師¶曰︰	Xitang sagte:
「早箇呈似和尚了。」	"Die habe ich Ehrwürden doch schon gezeigt."
**** 
尋又送書往徑山與國¶一禪師	Später wurde er auch zum Jing Berg geschickt, um einen Brief an Chan Meister Gouyi abzugegeben,
(語，在國一章)	(davon wird im Eintrag über Guoyi berichtet.)
**** 
屬連帥路嗣恭延請大寂居府，	Als der Militärkommandant Lu Sigong Mazu einlud, ihn seinem Einflussbereich zu leben,
¶應期盛化。	wurde dessen Schülerschaft immer zahlreicher.
師迴郡，	Xitang begleitete ihn auf vielen Wegen im Landkreis
得大寂付授納袈裟，	wo er die Robe, die er von Mazu bekommen hatte zu zeigen pflegte,
令學¶者親近。	und etablierte enge Beziehungen mit vielen Schülern.
**** 		            :西來意:
僧問馬祖︰	Eines Tages fragte ein Mönch Mazu:
「請和尚離四句，	"Ich bitte Sie, Ehrwürden, bitte zeigen Sie mir ohne Rückgriff auf die Vier Sätze
絕百非，	und hundert Widerlegungen,
直¶指某甲西來意。」	was war die Bedeutung von Bodhidharmas Kommen aus dem Westen?"

祖云︰	Mazu sagte:
「我今日無心情，	"Ich habe Kopfweh heute,
汝去問¶取智藏。」	geh' doch und fragte Xitang."


其僧乃來問師，	So kam der Mönch zu Xitang und fragte ihn,
師云︰	dieser antwortete:
「汝何不問和尚？」	"Warum fragst du nicht den Meister [Mazu]?"

¶僧云︰	Der Mönch antwortete:
「和尚令某甲來問上坐。」	"Mazu sagte mir, ich sollte Sie fragen, Herr Vorsitzer."

師以手摩頭云︰	Xitang rieb sich den Kopf mit seinen Händen und sagte:
「¶今日頭疼，	"Mir tut heute der Kopf weh,
汝去問海師兄。」	geh doch zu Huihai und frag' ihn!"

其僧又去問海	So ging der Mönch und fragte Huihai (d.i. Baizhang) diese Frage,
(百丈¶，和尚)
海云︰	der antwortete:
「我到遮裏却不會。」	"Ich verstehe die Sache bis hierher auch nicht."

僧乃舉似馬祖，	Da ging der Mönch zurück zu Mazu und brachte ihm die Sache vor.
祖¶云︰	Mazu sagte:
「藏頭白，	"Xitangs Kopf ist weiß,
海頭黑。」	Huihais Kopf ist schwarz."
**** 		             :看經:
馬祖一日問師云︰	Mazu fragte Xitang eines Tages:
「子何不<pb:ZB6q0003_T_007-0252b>¶看經？」	"Warum liest du eigentlich keine Sutren?"

師云︰	Xitang antwortete:
「經豈異邪？」	"Was macht denn das für einen  Unterschied?"

祖云︰	Mazu sagte:
「然雖如此，	"Auch wenn das so ist,
汝向¶後為人也須得。」	so solltest du doch damit anfangen, für den Nutzen anderer."

曰︰	Xitang sagte:
「智藏病，	"Ich habe meine eigene Krankheit,
思自養，	die ich selbst heilen möchte,
敢言為人？」	wie wagte ich es da, etwas für andere zu unternehmen?"

¶祖云︰	Mazu sagte:
「子末年必興於世也。」	"Du wirst sicherlich in Zukunft in der Welt aufsteigen."

馬祖滅後，	Nach dem Tod von Mazu,
師唐貞¶元七年，	wurde Xitang im 7. Jahr der Ära Zhenyuan der Tang Dynastie
眾請開堂。	gebeten, eine öffentliche Predigt zu halten.
**** 
李尚書翱嘗問僧︰	Staatssekretär Li Ao fragte einst einen Mönch:
「馬大師¶有什麼言教？」	"Was war denn die Lehre von Großmeister Ma?"

僧云︰	Der Mönch antwortete:
「大師或說即心即佛，	"Mazu sagte manchmal 'Der Geist ist schon Buddha',
或說¶非心非佛。」	manchmal sagte er 'Kein Geist und kein Buddha'."

李云︰	Li Ao sagte:
「總過遮邊。」	"Normalerweise geben die Leute so eine Antwort."

李却問師︰	Dann fragte Li Ao Xitang:
「馬大¶師有什麼言教？」	"Was hatte Großmeister Ma für eine Lehre?"
師呼李翱，	Xitang rief Li Ao,
翱應諾。	der antwortete.

師云︰	Xitang sagte:
「鼓角¶動也。」	"Eine Trommel und ein Horn bewegen sich!"
**** 
制空禪師謂師曰︰	Chan Meister Zhikong sagte zu Xitang:
「日出太早生。」	"Die Sonne ist heute zu früh aufgegangen."

師曰︰¶	Xitang antwortete:
「正是時。」	"Nein, sie ist genau zur richtigen Zeit aufgegangen."
**** 
師住西堂，	Als Xitang in der westlichen Halle [von Mazus Tempel] lebte,
後有一俗士問︰	kam ein Besucher und fragte ihn:
「有天堂、	"Gibt es ein Paradies
地¶獄否？」	und eine Hölle?"

師曰︰	Xitang antwortete:
「有。」	"Ja."

曰︰	Der Besucher fragte weiter:
「有佛、法、僧寶否？」	"Gibt es die drei Schätze des Buddha, der Lehre und der Gemeinschaft der Mönche?" 

師曰︰	Xitang sagte:
「有。」	"Ja."
更有¶多問，	Er hatte noch viele weitere Fragen,
盡答言有。	die von Xitang alle affirmativ beantwortet wurden.

曰︰	Schließlich sagte der Besucher:
「和尚恁麼道莫錯否？」	"Ehrwürden, machen Sie nicht einen Fehler, wenn Sie mir so antworten?"

師曰︰	Xitang sagte:
「¶汝曾見尊宿來耶？」	"Haben Sie jemals mit einem erfahrenen Mönch gesprochen?"

曰︰	Er sagte:
「某甲曾參徑山和尚來。」	"Ich war einmal bei dem ehrwürdigen Meister vom Berg Jing."

¶師曰︰	Xitang fragte:
「徑山向汝作麼生道？」	"Und wie hat dieser Meister geantwortet?"

曰︰	Er sagte:
「他道一切總無。」	"Er hat alle Fragen verneint."

¶
師曰︰	Xitang fragte:
「汝有妻否？」	"Bist du verheiratet?"

曰︰	Er sagte:
「有。」	"Ja."

師曰︰	Xitang fragte:
「徑山和尚有妻¶否？」	"Ist Jingshan verheiratet?"

曰︰	Er sagte:
「無。」	"Nein."

師曰︰	Xitang sagte:
「徑山和尚道無即得。」	"Wenn Jingshan auf alle Fragen negativ antwortet, dann hat er recht."
俗士禮謝¶而去。	Der Besucher bedankte sich und ging davon.
**** 
師元和九年四月八日歸寂，	Am 8. Tag des 4. Monats im 9. Jahr der Ära Yuanhe starb Meister Xitang.
壽八十，	Er war 80 Jahre alt
臘¶五十五，	und hatte 55 Jahre als Mönch gelebt.

憲宗諡大宣教禪師，	Kaiser Xianzong verlieh ihm den Ehrentitel 'Chan Meister der Verbreitung der Lehre'
塔曰元和證真。	und die Pagode, die für ihn in der Ära Yuanhe aufgestellt wurde, bekam den Namen 'Zeugnis der Wahrheit'.
¶至穆宗重諡大覺禪師。¶	Später erhielt er Von Kaiser Muzong einen weiteren Ehrentitel 'Chan Meister des Großen Erwachens'.
*** 京兆府章敬寺懷惲禪師
京兆府章敬寺懷惲禪師，
泉州同安人也，
姓¶謝氏。
受大寂心印。
初住定州柏巖，
次止中條¶山。
唐元和初，
憲宗詔居上寺玄，
學者奔湊。

師¶上堂，
示徒曰︰
「至理忘言，
時人不悉，
彊習他事，
¶以為功能。
不知自性元非塵境，
是箇微妙大¶解脫門，
所有鑒覺不染不礙，
如是光明未曾¶休廢。
曩劫至今，
固無變易，
猶如日輪，
遠近斯¶照。
雖及眾色，
不與一切和合，
靈燭妙明，
非假¶鍛鍊。
為不了故，
取於
物象，
但如揑目，
妄起空¶華，
徒自疲勞，
枉經劫數。
若能返照，
無第二人，
¶舉措施為，
不虧實相。」


僧問︰
「心法雙亡，
指歸何
<pb:ZB6q0003_T_007-0252c>
¶所？」

師曰︰
「郢人無污，
徒勞運斤。」

曰︰
「請師不返之¶言。」

師曰︰
「即無返句。
(」

後人舉之於洞山，
洞山云︰
「道即甚易，
罕遇作家。)」

百丈¶和尚令一僧來，
伺候。
師上堂次，
展坐具，
禮拜¶了。
起來，
拈師一隻靸鞋，
以衫袖拂却塵了，
倒¶覆向下。
師曰︰
「老僧罪過。」

或問︰
「祖師傳心地法¶門，
為是真如心、
妄想心、
非真非妄心？
為是三¶乘教外別立心？」

師曰︰
「汝見目前虛空麼？」

曰︰
「信¶知常在目前，
人自不見。」


師曰︰
「汝莫認影像。」

曰︰
「¶和尚作麼生？」
師以手撥空三下曰。

︰
「作麼生即¶是？」

師曰︰
「汝向後會去在。」

有一僧來繞師三匝，
¶振錫而立，
師曰︰
「是！
是！」

(長慶代云︰
「和尚佛法身心何在？」)

其僧又到¶南泉，
亦繞南泉三匝，
振錫而立，
南泉云︰
「不是！
¶不是！
此是風力所轉，
始終成壞。」

僧云︰
「章敬道¶是，
和尚為什麼道不是？」

南泉云︰
「章敬即是，
是¶汝不是。
(」

長慶代云︰
「和尚是什麼心行？」

雲居錫云︰
「章敬未必道是，
南泉未必道不是。」
又云︰
「遮僧當初但持¶錫出去，
恰好。)
」

師有小師行脚迴，
師問曰︰
「汝離此間多¶少年耶？」


曰︰
「離和尚左右將及八年。」

師曰︰
「辦¶得箇什麼？」
小師於地畫一圓相。

師曰︰
「只遮箇，
¶更別有？」
小師乃畫破圓相後禮拜。

僧問︰
「四大¶五蘊身中，
阿那箇是本來佛性？」
師乃呼僧名，
¶僧應諾。

師良久曰︰
「汝無佛性。」

唐元和十三年¶十二月二十二日示滅，
建塔于㶚水，
勅諡大¶覺禪師大寶相之塔。¶
*** 定州柏巖明哲禪師
定州柏巖明哲禪師，
甞見藥山和尚看經，
因¶語之曰︰
「和尚莫猱人好。」

藥山置經云︰
「日頭早¶晚也？」

師云︰
「正當午也。」

藥山云︰
「猶有文采在。」

¶師云︰
「某甲無亦無。」


藥山云︰
「老兄好聰明。」

師¶云︰
「某甲只恁麼，
和尚作麼生？」

藥山云︰
「跛跛挈¶挈，
百醜千拙，
且恁麼過時。」
<pb:ZB6q0003_T_007-0253a>
¶
*** 信州鵝湖大義禪師者
信州鵝湖大義禪師者，
衢州須江人也，
姓徐¶氏。
李翱甞問師︰
「大悲用千手眼作麼？」

師云︰
「今¶上用公作麼？」

有一僧乞置塔，
李尚書問云︰
「教¶中不許將屍塔下過，
又作麼生？」
無對。

僧却來¶問師，
師云︰
「他得大闡提。」

唐憲宗甞詔入內，
於¶麟德殿論
議，
有一法師問︰
「如何是四諦？」

師云︰
「¶聖上一帝，
三帝何在？」

又問︰
「欲界無禪，
禪居色¶界，
此土憑何而立禪？」

師云︰
「法師只知欲界無¶禪，
不知禪界無欲。」

法師云︰
「如何是禪？」
師以手¶點空，
法師無對。


帝云︰
「法師講無窮經論，
只¶遮一點，
尚不奈何。」

師却問諸碩德曰︰
「行住坐¶臥，
畢竟以何為道？」

有對曰︰
「知者是道。」

師曰︰
「不¶可以智知，
不可以識識，
安得知者是道乎？」

有¶對︰
「無分別是道。」

師曰︰
「善能分別諸法相，
於第¶一義而不動，
安得無分別是道乎？」

有對︰
「四禪¶八定是道。」

師曰︰
「佛身無為，
不墮諸數，
安在四¶禪八定耶？」
眾皆杜口。

師又舉︰
「順宗問尸利禪¶師︰
『大地眾生如何得見性成佛？』
尸利云︰
『佛性¶猶如水中月，
可見不可取。』」
因謂帝曰︰
「佛性非¶見心見，
水中月如何攖取？」

帝乃問︰
「何者是¶佛性？」

師對曰︰
「不離陛下所問。」
帝默契，
真宗益¶加欽重。


師於元和十三年正月七日歸寂，
壽¶七十四，
勅諡慧覺禪師見性之塔。¶
*** 伊闕伏牛山自在禪師
伊闕伏牛山自在禪師者，
吳興人也，
姓李氏。
¶初依徑山國一禪師受具，
後於南康見大寂，
¶發明心地。
因為大寂送書於忠國師，
國師問¶曰︰
「馬大師以何示徒？」

對曰︰
「即心即佛。」

國師¶曰︰
「是甚麼語話？」
良久，
又問曰︰
「此外更有什¶麼言教？」

師曰︰
「非心非佛，
或云不是心，
不是佛，
<pb:ZB6q0003_T_007-0253b>
¶不是物。」

國師曰︰
「猶較些子。」

師曰︰
「馬大師即¶恁麼，
未審和尚此間如何？」

國師曰︰
「三點如流¶水，
曲似刈禾鎌。」

師後隱于伏牛山。
一日，
謂眾¶曰︰
「即心即佛，
是無病求病句；
非心非佛，
是藥¶病對治句。」

僧問︰
「如何是脫灑底句？」

師曰︰
「伏牛¶山下古今傳。」


師後於隨州開元寺示滅，
壽八¶十一。¶
*** 幽州盤山寶積禪師
幽州盤山寶積禪師。
僧問︰
「如何是道？」

師曰︰
「出。」

¶僧曰︰
「學人未領旨在。」

師曰︰
「去。」

師上堂，
示眾曰︰
「¶心若無事，
萬象不生；
意絕玄機，
纖塵何立？
道¶本無體，
因道而立名；
道本無名，
因名而得號。
¶若言即心即佛，
今時未入玄微；
若言非心非¶佛，
猶是指蹤之極則。
向上一路，
千聖不傳，
學¶者勞形，
如猿捉影。
夫大
道無中，
復誰先後？
長¶空絕際，
何用稱量？
空既如斯，
道復何說？
夫心¶月孤圓，
光吞萬象，
光非照境，
境亦非存，
光境¶俱亡，
復是何物？

「禪德！
譬如擲劍揮空，
莫論及¶之不及，
斯乃空輪無迹，
劍刃無虧。
若能如是，
¶心心無知，
全心即佛，
全佛即人，
人佛無異，
始¶為道矣。
禪德！
可中學道，
似地擎山，
不知山之¶孤峻；
如石含玉，
不知玉之無瑕。
若如此者，
是¶名出家。
故導師云︰
『法本不相礙，
三際亦復然。
¶無為無事人，
猶是金鎖難。』
所以靈源獨耀，
道¶絕無生，
大智非明，
真空無迹。
真如凡聖，
皆是¶夢言；
佛及涅槃，
並為增語。
禪德！
且須自看，
無¶人替代。
三界無法，
何處求心？
四大本空，
佛依¶何住？
機不動，
寂爾無言。
覿面相呈，
更無餘¶事。
珍重！」


師將順世，
告眾曰︰
「有人貌得吾真¶否？」
眾皆將寫得真呈師，
師皆打之。

弟子普化
<pb:ZB6q0003_T_007-0253c>
¶出曰︰
「某甲貌得。」

師曰︰
「何不呈似老僧？」
普化¶乃打筋斗而出。

師曰︰
「遮漢向後如風狂接人¶去在。」

師既奄化，
勅諡凝寂大
師真際之塔。¶
*** 毘陵芙蓉山太毓禪師
毘陵芙蓉山太毓禪師者，
金陵人也，
姓范氏。
¶年十二，
禮牛頭山第六世忠禪師落髮。
二十¶三於京兆安國寺受具，
後遇大寂密傳祖意。
¶唐元和十三年，
止毘陵義興芙蓉山。
一日，
因¶行食與龐居士，
居士接食次，
師云︰
「生心受施，
¶淨名早訶，
去此一機，
居士還甘否？」


居士云︰
「當¶時善現豈不作家？」

師云︰
「非關他事。」

居士云︰
「食¶到口邊被他奪却。」
師乃下食。

居士云︰
「不消一¶句。」

居士又問師︰
「馬大師著實為人處，
還分付¶吾師否？」

師云︰
「某甲尚未見他，
作麼知他著實¶處？」

居士云︰
「只此見知也無討處。」

師云︰
「居士也¶不得一向言說。」

居士云︰
「一向言說，
師又失宗，
¶若作兩向三向，
師還開得口否？」

師云︰
「直似開¶口不得，
可謂實也。」
居士撫掌而出。

寶曆中，
歸¶齊雲入滅，
壽八十，
臘五十八。
大和二年，
追諡¶大寶禪師楞伽之塔。¶
*** 蒲州麻谷山寶徹禪師
蒲州麻谷山寶徹禪師。
一日，
隨馬祖行次，
問︰
「¶如何是大涅槃？」

祖云︰
「急。」

師云︰
「急箇什麼？」

祖¶云︰
「看水。」


師與丹霞遊山次，
見水中魚，
以手指¶之，
丹霞云︰
「天然！
天然！」

師至來日又問丹霞︰
「昨¶日意作麼生？」
丹霞乃放身作臥勢。

師云︰
「蒼天！」

¶又與丹霞行至麻谷山，
師云︰
「某甲向遮裏住¶也。」

丹霞云︰
「住即且從，
還。有那箇也無？」

師云︰
「¶珍重！」

有僧問云︰
「十二分教某甲不疑，
如何是¶祖師西來意？」

師乃起立，
以杖繞身一轉，
翹一¶足云︰
